IdRows,ClusterRows
Zm00001eb032600,CR4
Zm00001eb061460,CR4
Zm00001eb064720,CR4
Zm00001eb074370,CR4
Zm00001eb156190,CR4
Zm00001eb160840,CR4
Zm00001eb426920,CR4
Zm00001eb015620,CR4
Zm00001eb019840,CR4
Zm00001eb032970,CR4
Zm00001eb040890,CR4
Zm00001eb044960,CR4
Zm00001eb073880,CR4
Zm00001eb096490,CR4
Zm00001eb120900,CR4
Zm00001eb125120,CR4
Zm00001eb125480,CR4
Zm00001eb165310,CR4
Zm00001eb170050,CR4
Zm00001eb170060,CR4
Zm00001eb250700,CR4
Zm00001eb272100,CR4
Zm00001eb282510,CR4
Zm00001eb299010,CR4
Zm00001eb322260,CR4
Zm00001eb344870,CR4
Zm00001eb358860,CR4
Zm00001eb375640,CR4
Zm00001eb375650,CR4
Zm00001eb381280,CR4
Zm00001eb389750,CR4
Zm00001eb410260,CR4
Zm00001eb427280,CR4
Zm00001eb079930,CR6
Zm00001eb095790,CR6
Zm00001eb113010,CR6
Zm00001eb129760,CR6
Zm00001eb233580,CR6
Zm00001eb323640,CR6
Zm00001eb334730,CR6
Zm00001eb414690,CR6
Zm00001eb022860,CR6
Zm00001eb058680,CR6
Zm00001eb066020,CR6
Zm00001eb185970,CR6
Zm00001eb370410,CR6
Zm00001eb384100,CR6
Zm00001eb002570,CR6
Zm00001eb008070,CR6
Zm00001eb016250,CR6
Zm00001eb016290,CR6
Zm00001eb022810,CR6
Zm00001eb024020,CR6
Zm00001eb047080,CR6
Zm00001eb054910,CR6
Zm00001eb056860,CR6
Zm00001eb065160,CR6
Zm00001eb090980,CR6
Zm00001eb121010,CR6
Zm00001eb126820,CR6
Zm00001eb147040,CR6
Zm00001eb157150,CR6
Zm00001eb177830,CR6
Zm00001eb199700,CR6
Zm00001eb204350,CR6
Zm00001eb209550,CR6
Zm00001eb244770,CR6
Zm00001eb272290,CR6
Zm00001eb277420,CR6
Zm00001eb289810,CR6
Zm00001eb294790,CR6
Zm00001eb316700,CR6
Zm00001eb347860,CR6
Zm00001eb368150,CR6
Zm00001eb369780,CR6
Zm00001eb390500,CR6
Zm00001eb394760,CR6
Zm00001eb411000,CR6
Zm00001eb424780,CR6
Zm00001eb425300,CR6
Zm00001eb153020,CR8
Zm00001eb201590,CR8
Zm00001eb300270,CR8
Zm00001eb284690,CR8
Zm00001eb355080,CR8
Zm00001eb021880,CR8
Zm00001eb030390,CR8
Zm00001eb031100,CR8
Zm00001eb050070,CR8
Zm00001eb058940,CR8
Zm00001eb063210,CR8
Zm00001eb063530,CR8
Zm00001eb077270,CR8
Zm00001eb079870,CR8
Zm00001eb088180,CR8
Zm00001eb105800,CR8
Zm00001eb145080,CR8
Zm00001eb157870,CR8
Zm00001eb180580,CR8
Zm00001eb186990,CR8
Zm00001eb187730,CR8
Zm00001eb190970,CR8
Zm00001eb209270,CR8
Zm00001eb209770,CR8
Zm00001eb215420,CR8
Zm00001eb219660,CR8
Zm00001eb222510,CR8
Zm00001eb239600,CR8
Zm00001eb245520,CR8
Zm00001eb250240,CR8
Zm00001eb250740,CR8
Zm00001eb252380,CR8
Zm00001eb253900,CR8
Zm00001eb254580,CR8
Zm00001eb261440,CR8
Zm00001eb279980,CR8
Zm00001eb287940,CR8
Zm00001eb289190,CR8
Zm00001eb290350,CR8
Zm00001eb302230,CR8
Zm00001eb310260,CR8
Zm00001eb310280,CR8
Zm00001eb311900,CR8
Zm00001eb314130,CR8
Zm00001eb318590,CR8
Zm00001eb320660,CR8
Zm00001eb330230,CR8
Zm00001eb332870,CR8
Zm00001eb334440,CR8
Zm00001eb337940,CR8
Zm00001eb372940,CR8
Zm00001eb382590,CR8
Zm00001eb384580,CR8
Zm00001eb389480,CR8
Zm00001eb398180,CR8
Zm00001eb402480,CR8
Zm00001eb404380,CR8
Zm00001eb408500,CR8
Zm00001eb425050,CR8
Zm00001eb427540,CR8
Zm00001eb436860,CR8
Zm00001eb011890,CR8C
Zm00001eb022160,CR8C
Zm00001eb024210,CR8C
Zm00001eb025570,CR8C
Zm00001eb026100,CR8C
Zm00001eb030600,CR8C
Zm00001eb034460,CR8C
Zm00001eb039960,CR8C
Zm00001eb061220,CR8C
Zm00001eb071200,CR8C
Zm00001eb076610,CR8C
Zm00001eb079390,CR8C
Zm00001eb084910,CR8C
Zm00001eb088260,CR8C
Zm00001eb090980,CR8C
Zm00001eb102550,CR8C
Zm00001eb108540,CR8C
Zm00001eb140830,CR8C
Zm00001eb149250,CR8C
Zm00001eb157010,CR8C
Zm00001eb161080,CR8C
Zm00001eb164080,CR8C
Zm00001eb165960,CR8C
Zm00001eb169880,CR8C
Zm00001eb177330,CR8C
Zm00001eb180920,CR8C
Zm00001eb195820,CR8C
Zm00001eb203130,CR8C
Zm00001eb203820,CR8C
Zm00001eb204350,CR8C
Zm00001eb225840,CR8C
Zm00001eb232030,CR8C
Zm00001eb235490,CR8C
Zm00001eb239040,CR8C
Zm00001eb239330,CR8C
Zm00001eb244150,CR8C
Zm00001eb251870,CR8C
Zm00001eb262790,CR8C
Zm00001eb271150,CR8C
Zm00001eb274450,CR8C
Zm00001eb281090,CR8C
Zm00001eb282930,CR8C
Zm00001eb288430,CR8C
Zm00001eb295970,CR8C
Zm00001eb297330,CR8C
Zm00001eb301000,CR8C
Zm00001eb308210,CR8C
Zm00001eb318350,CR8C
Zm00001eb318730,CR8C
Zm00001eb326290,CR8C
Zm00001eb329790,CR8C
Zm00001eb338160,CR8C
Zm00001eb339700,CR8C
Zm00001eb344230,CR8C
Zm00001eb346140,CR8C
Zm00001eb352390,CR8C
Zm00001eb362140,CR8C
Zm00001eb369380,CR8C
Zm00001eb398010,CR8C
Zm00001eb401980,CR8C
Zm00001eb413010,CR8C
Zm00001eb424890,CR8C
Zm00001eb426870,CR8C
Zm00001eb434500,CR8C
Zm00001eb089630,NA
Zm00001eb323700,NA
Zm00001eb288900,NA
